32.,1.253898950130138e-15,-5.145992478965236e-15
31.99916052980546,-0.06097653184569108,0.22362300933562032
31.996642175926127,-0.12195541654101594,0.4472318661743743
31.992445108466576,-0.1829390063980012,0.6708124191541112
31.986569610917982,-0.2439296525560588,0.8943505188136516
31.979016080111226,-0.30492970451969964,1.117832019262851
31.96978502617851,-0.36594150921439206,1.3412427788311219
31.958877072534726,-0.4269674122221163,1.5645686598915454
31.94629295585802,-0.4880097526840542,1.787795530753363
31.93203352580461,-0.5490708690660412,2.010909268871587
31.916099744176183,-0.6101530969647164,2.2338957715304604
31.89849268699742,-0.6712587612069303,2.45674092510281
31.87921354270189,-0.7323901850507962,2.679430632737829
31.858263612637355,-0.7935496805756592,2.9019508080195116
31.835644310692786,-0.8547395601921011,3.1242873759141943
31.811357163623207,-0.9159621187424692,3.3464262737175643
31.785403810349962,-0.9772196552344768,3.568353452001844
31.757786002590947,-1.0385144456696782,3.790054875562352
31.728505593195052,-1.0998487938239498,4.011516602647226
31.697564540814103,-1.161224986706947,4.232724738412844
31.66496494383962,-1.222645257651215,4.453665196144746
31.630708998573127,-1.2841118465404298,4.67432401670656
31.594799012343614,-1.3456269906950151,4.894687259828122
31.557237403924255,-1.4071929091933066,5.114741005044144
31.518026702634764,-1.468811819104856,5.334471352632785
31.477169549669014,-1.5304859016241386,5.553864424553362
31.434668695259766,-1.5922173582017267,5.772906365384517
31.39052700219181,-1.654008332937814,5.991583343260704
31.344747441007147,-1.7158610038079638,6.209881550809753
31.297333094950744,-1.7777774824059764,6.427787206088221
31.248287154411408,-1.8397599128907471,6.645286553518014
31.19761292172553,-1.9018103805393185,6.862365864820771
31.14531380669149,-1.9639309854791258,7.079011439953148
31.091393329292583,-2.0261237913751993,7.295209608040358
31.035855118171494,-2.08839084664769,7.510946728309733
30.978702909568973,-2.1507341949218066,7.7262091910235675
30.91993990833999,-2.213156502070768,7.9409857298691655
30.85957028872413,-2.275659510465127,8.155261822144324
30.797598296440537,-2.3382449486047854,8.36902322445142
30.73402807198982,-2.4009148175317936,8.582256492851865
30.668863867645047,-2.463671021457437,8.794948218488113
30.602110035685463,-2.5265155161480917,9.007085028490751
30.53377103901139,-2.5894501698806476,9.218653586882116
30.463851441431377,-2.652476879154017,9.429640595481516
30.39235591423729,-2.7155974844147175,9.640032794807604
30.319289232268872,-2.778813812833563,9.849816964981146
30.244656273191627,-2.842127680491917,10.058979926626364
30.16846202192013,-2.905540840640053,10.267508541770754
30.090711560924113,-2.9690550822565482,10.475389714745448
30.011410083522772,-3.03267208716121,10.682610393081882
29.930562876142034,-3.096393606703194,10.889157568410699
29.848175337838384,-3.1602212623173647,11.095018277355557
29.764252958960032,-3.224156749890963,11.30017960242985
29.6788013409334,-3.2882016458017698,11.504628672927968
29.59182617823692,-3.352357571891873,11.708352665819026
29.5033332713308,-3.416626071771998,11.91133880663603
29.413328518584237,-3.4810086801755706,12.113574370365722
29.321817916631154,-3.545506913801458,12.315046682335986
29.228807566710636,-3.6101222146725416,12.515743119101117
29.13430365960215,-3.674856070100187,12.715651109327473
29.038312497225903,-3.739709833172356,12.914758134673994
28.940840463725213,-3.8046849490904395,13.113051730675437
28.841894057909595,-3.8697826970061717,13.310519487618464
28.741479857897268,-3.935004457528382,13.507149051421521
28.63960455444343,-4.00035145702217,13.70292812450697
28.536274920716217,-4.065824987548471,13.897844466676457
28.43149783460696,-4.131426239862769,14.09188589597976
28.325280264644874,-4.197156400977892,14.285040289584416
28.217629271936346,-4.263016634552807,14.477295584641743
28.10855201939415,-4.329008015995582,14.668639779149908
27.998055748846067,-4.395131679408309,14.859060932817037
27.88613854473217,-4.461394053941895,15.048562727365521
27.772801495685023,-4.527799751957314,15.23714298966349
27.65806485447547,-4.594342062410862,15.424768053983545
27.54193607703992,-4.661022023920298,15.611426290405921
27.424422722796873,-4.727840543146204,15.797106131185092
27.30553242477502,-4.794798570057852,15.98179607153499
27.185272914550374,-4.861896947917701,16.16548467040944
27.063652000684538,-4.929136534457703,16.34816055128277
26.940677582558877,-4.996518119317729,16.529812402926396
26.8163576436768,-5.064042458811039,16.71042898018409
26.690700247877093,-5.13171029187081,16.88999910474482
26.5637135517316,-5.199522271532992,17.068511665912276
26.435405781527965,-5.267479081265928,17.24595562137349
26.305785263385594,-5.335581277165801,17.422319997962482
