30.,-3.0945844462303937e-30,-4.824367949029909e-15,0.
29.99965278044694,-4.029501765877922e-7,0.1443369193308918,0.025000000000000005
29.99861113196395,-3.2235593840054506e-6,0.28866995084363645,0.05000000000000001
29.99687509444402,-0.000010879310039301228,0.4329952068937256,0.07500000000000001
29.9944447343729,-0.000025787343537146286,0.5773088000736315,0.10000000000000002
29.99132014482481,-0.0000503642897357412,0.721606843388235,0.125
29.987501445443748,-0.00008702609664316487,0.8658854508298873,0.15000000000000002
29.982988782459504,-0.00013818785986079876,1.0101407364980735,0.17500000000000002
29.97778232866889,-0.00020626355720989873,1.1543688153421237,0.20000000000000004
29.97188228343077,-0.000293666350858743,1.298565803140517,0.22500000000000003
29.965288872572472,-0.0004028073534393175,1.4427278183806957,0.25
29.958002348273,-0.0005360970284657589,1.5868509835923925,0.275
29.950022989533434,-0.0006959431217842207,1.7309314158915388,0.30000000000000004
29.94135110173997,-0.0008847526055803089,1.8749652364209435,0.325
29.931987016768584,-0.0011049293118493616,2.018948567743304,0.35000000000000003
29.921931092970333,-0.001358875872431301,2.1628775339595165,0.37500000000000006
29.91118371515561,-0.0016489917066794142,2.3067482608271175,0.4000000000000001
29.899745294577137,-0.001977674251100792,2.450556875878671,0.4250000000000001
29.887616268911827,-0.002347317996248772,2.5942995085402427,0.45000000000000007
29.874797102241466,-0.0027603143715618176,2.737972290249906,0.4750000000000001
29.86128827965739,-0.0032190525499025827,2.8815714102739998,0.5
29.847090316900147,-0.0037259172915571894,3.02509300716503,0.525
29.832203758966173,-0.004283291366856243,3.1685331938724373,0.55
29.8166291744801,-0.004893551568316478,3.3118881144365324,0.5750000000000001
29.80036715829144,-0.005559075063101527,3.455153915489339,0.6000000000000001
29.78341833144959,-0.006282231276571042,3.5983267463724298,0.625
29.76578334117591,-0.007065386091712334,3.741402759254852,0.65
29.747462860834286,-0.007910905050159766,3.884378109251089,0.675
29.728457589904046,-0.00882114220811519,4.0272489545390675,0.7000000000000001
29.708768253945358,-0.009798454737540124,4.170011456478219,0.7250000000000001
29.68839560457051,-0.010845190235310503,4.3126617797276054,0.7500000000000001
29.667340419409662,-0.011963691150582559,4.455196092364073,0.7750000000000001
29.645603502074,-0.013156300354772936,4.597610566000522,0.8000000000000002
29.623185682126003,-0.014425346677098905,4.7399013759041075,0.8250000000000002
29.600087815035213,-0.015773162399347455,4.882064701114697,0.8500000000000002
29.57631078214629,-0.017202069325158748,5.024096724563174,0.8750000000000001
29.551855490638886,-0.01871438216330015,5.165993633189943,0.9000000000000001
29.52672287348172,-0.020312417087151112,5.307751618063488,0.9250000000000002
29.500913889402497,-0.021998473630371104,5.449366874498879,0.9500000000000002
29.47442946684265,-0.02377485872836926,5.590835897331013,0.9750000000000002
29.447270452919717,-0.025643876144092196,5.732155705314614,1.
29.41943804298206,-0.027607798321822658,5.8733216245592565,1.0250000000000001
29.39093329234825,-0.02966891148661319,6.014329880922346,1.05
29.361757281633874,-0.03182948268902415,6.155176705008797,1.075
29.331911116682278,-0.03409178253288778,6.2958583322868105,1.1
29.30139592853034,-0.036458070416379676,6.43637100320356,1.125
29.27021287336356,-0.03893059199467894,6.576710963301031,1.1500000000000001
29.238363132434657,-0.041511602782006864,6.716874463332026,1.175
29.205847912053,-0.044203335493580534,6.856857759375991,1.2000000000000002
29.172668443520333,-0.04700801124109662,6.996657112955144,1.225
29.138825983035986,-0.04992786434594271,7.136268791150736,1.25
29.104321811699375,-0.05296510444335477,7.27568906671905,1.2750000000000004
29.0691572354417,-0.05612192695508263,7.414914218207783,1.3
29.033333584911357,-0.05940054252161145,7.553940530072549,1.3250000000000004
28.996852215489014,-0.06280313646374631,7.692764292793105,1.35
28.95971450721816,-0.06633187704582627,7.831381802989952,1.375
28.921921864666295,-0.0699889497437468,7.969789363541073,1.4000000000000001
28.88347571695494,-0.07377651435292626,8.10798328369839,1.4250000000000003
28.844377517691683,-0.07769671055318908,8.245959879204538,1.4500000000000002
28.804628744801843,-0.08175169714925232,8.383715472409921,1.475
28.764230900575647,-0.08594360722389423,8.52124639238932,1.5000000000000002
28.72318551160536,-0.09027455049391486,8.6585489750589,1.5250000000000004
28.681494128581484,-0.09474665755716101,8.795619563293458,1.5500000000000003
28.63915832635903,-0.09936203362093303,8.932454507043282,1.5750000000000002
28.59617970390402,-0.10412275711647163,9.06905016345133,1.6000000000000003
28.552559884048314,-0.10903092886490359,9.205402896970682,1.625
28.508300513575588,-0.11408862506524252,9.341509079481648,1.6500000000000004
28.46340326318327,-0.11929789158736172,9.477365090409032,1.675
28.4178698271895,-0.12466079788363128,9.612967316839885,1.7000000000000004
28.371701923638227,-0.13017939003894352,9.748312153640711,1.725
28.324901294284288,-0.13585568013166563,9.883396003574948,1.7500000000000002
28.27746970424574,-0.14169170463544373,10.018215277420847,1.7750000000000001
28.229408942126064,-0.14768947843978758,10.152766394088923,1.8000000000000003
28.18072082003164,-0.15385097865071257,10.28704578073947,1.8250000000000002
28.13140717316309,-0.16017820713541797,10.421049872900669,1.8500000000000003
28.08146985994998,-0.16667314652994317,10.554775114586189,1.875
28.03091076212639,-0.1733377355766096,10.688217958412721,1.9000000000000004
27.97973178422987,-0.18017393974317106,10.821374865718331,1.925
27.92793209066788,-0.18718409334295605,10.954249344605845,1.9500000000000004
27.875511326539527,-0.1943704340136421,11.086843372538628,1.975
27.822475694794953,-0.2017343000381773,11.219142441962118,2.
27.768827149417938,-0.2092776369137524,11.351143086241851,2.0250000000000004
27.714567666466525,-0.21700234193565182,11.482841847386371,2.0500000000000003
27.659699243990307,-0.22491027029330163,11.614235276154048,2.075
27.604223901259864,-0.23300332165842375,11.745319932160381,2.1
27.548143679135087,-0.24128337819803264,11.876092383984586,2.125
27.491460640361908,-0.2497522629305793,12.00654920927574,2.15
27.43417686895362,-0.2584118039911285,12.136686994860643,2.1750000000000003
27.376294469795752,-0.2672638629491048,12.266502336850941,2.2
27.317815569382944,-0.2763102449786266,12.395991840749405,2.2250000000000005
27.258742315664797,-0.2855527119030842,12.525152121557339,2.25
27.199076876952027,-0.2949930796028376,12.653979803882454,2.275
27.138821442589038,-0.3046331386037605,12.782471522045736,2.3000000000000003
27.077978223347962,-0.3144746136998378,12.910623920188025,2.325
27.016549450480476,-0.3245192432891614,13.03843365237838,2.35
26.954537375324357,-0.334768798951292,13.165897382721658,2.375
26.891944270369518,-0.34522498714255223,13.293011785464802,2.4000000000000004
26.8287724289818,-0.35588947041177493,13.419773545104846,2.4250000000000007
26.765024163888434,-0.3667639753679075,13.54617935649709,2.45
26.700701808290912,-0.37785019473658543,13.672225924962099,2.475
26.63580771636896,-0.38914974863298696,13.797909966392423,2.5
26.570344261863347,-0.40066428050678865,13.923228207361447,2.5250000000000004
26.50431383774215,-0.41239546624541046,14.048177385230947,2.5500000000000007
26.437718857695295,-0.4243449072730104,14.172754248257423,2.575
26.370561755664145,-0.43651416120327935,14.296955555700311,2.6
26.302844983789058,-0.4489048601556875,14.420778077930336,2.625
26.234571014136744,-0.46151859326920175,14.54421859653628,2.650000000000001
26.165742339328414,-0.47435686979541286,14.667273904431761,2.6750000000000003
26.096361470470917,-0.48742123321807324,14.789940805964099,2.7
26.02643093696421,-0.5007132584447467,14.912216117021888,2.725
25.955953288550425,-0.5142344358717674,15.0340966651408,2.75
25.884931094550613,-0.5279862127294803,15.155579289611962,2.7750000000000004
25.813366941131235,-0.5419701217451363,15.276660841590077,2.8000000000000003
25.741263433866642,-0.5561876431008778,15.397338184199821,2.825
25.668623198510232,-0.5706401692730392,15.517608192642152,2.8500000000000005
25.59544887803773,-0.5853291389488982,15.637467754303234,2.8750000000000004
25.521743132702433,-0.6002560212408053,15.75691376886141,2.9000000000000004
25.44750864280092,-0.6154221898926817,15.87594314839236,2.9250000000000003
25.372748107488718,-0.6308289764403885,15.994552817477242,2.95
25.29746424118372,-0.6464778097154723,16.112739713310358,2.9750000000000005
25.221659777244213,-0.6623700560290378,16.230500785804733,3.0000000000000004
25.14533746891018,-0.6785069854472277,16.347832997697736,3.0250000000000004
25.06850008515753,-0.6948899272010387,16.464733324659612,3.0500000000000007
24.991150411130022,-0.7115202403259501,16.5811987553997,3.0750000000000006
24.913291251834924,-0.7283991767132726,16.69722629177038,3.1000000000000005
24.83492543037819,-0.7455279469676741,16.812812948874758,3.125
24.756055783262994,-0.7629078719783579,16.927955755173517,3.1500000000000004
24.676685165541556,-0.7805401997823116,17.04265175258924,3.1750000000000007
24.596816451968873,-0.7984260726853293,17.156897996611075,3.2000000000000006
24.516452531286962,-0.8165667059414194,17.270691556402415,3.225
24.435596307178308,-0.834963344825955,17.384029514906043,3.25
24.35425070317597,-0.8536171146590948,17.49690896894643,3.275000000000001
24.27241866012941,-0.872529099904813,17.609327029336562,3.3000000000000007
24.19010313006686,-0.8917005099430729,17.721280820983758,3.325
24.107307083277302,-0.9111324707180615,17.832767482992114,3.35
