30.,-3.0945844462303937e-30,0
29.999999999999996,-4.029548403811115e-7,0
29.999999999999826,-3.223708627534443e-6,0
29.99999999999803,-0.000010880443384566644,0
29.999999999988912,-0.000025792119606320053,0
29.9999999999577,-0.00005037886577763152,0
29.999999999873666,-0.00008706236843485438,0
29.999999999681375,-0.00013826626244162793,0
29.99999999928987,-0.000206416426949393,0
29.99999999855997,-0.0002939418499654855,0
29.9999999972895,-0.0004032739565260299,0
29.999999995196557,-0.0005368485743617946,0
29.999999991900754,-0.0006971044281063254,0
29.999999986902388,-0.00088648565208798,0
29.99999997955961,-0.00110743998767357,0
29.99999996906347,-0.0013624212957457648,0
29.999999954410903,-0.0016538881107584086,0
29.99999993437553,-0.001984305445371153,0
29.999999907476393,-0.0023561443989606177,0
29.999999871944446,-0.0027718826176452212,0
29.999999825686785,-0.003234005680918402,0
29.99999976624889,-0.0037450055160816544,0
29.99999969077414,-0.004307383414226047,0
29.999999595961732,-0.004923646607174603,0
29.99999947802092,-0.005596315243549723,0
29.999999332624895,-0.006327914815121009,0
29.999999154860486,-0.007120980971695784,0
29.99999893917507,-0.00797806334688039,0
29.99999867932449,-0.008901714923934047,0
29.999998368312024,-0.009894507359763917,0
29.99999799833172,-0.010959018792539717,0
29.999997560704795,-0.012097838911764648,0
29.999997045811778,-0.013313575206839292,0
29.9999964430302,-0.014608838956289665,0
29.999995740655994,-0.015986263546040633,0
29.9999949258356,-0.01744849099909225,0
29.999993984487862,-0.018998176019785134,0
29.999992901218313,-0.020637995318078563,0
29.999991659247492,-0.022370629869347264,0
29.999990240307763,-0.02419879002639021,0
29.99998862455845,-0.026125205520910126,0
29.999986790518403,-0.02815259706048496,0
29.999984714931166,-0.03028372329158955,0
29.99998237269381,-0.03252134776687833,0
29.999979736730648,-0.034868262797713816,0
29.99997677789994,-0.03732727507338554,0
29.999973464887294,-0.039901203720849876,0
29.999969764058577,-0.042592905173146636,0
29.999965639382708,-0.04540524041441209,0
29.99996105229634,-0.04834108710723859,0
29.999955961534045,-0.05140336582207308,0
29.99995032305515,-0.05459500181575588,0
29.999944089894555,-0.05791893646014888,0
29.999937211962266,-0.061378158343172534,0
29.999929635972812,-0.06497566221427231,0
29.99992130528407,-0.06871445817984756,0
29.999912159660084,-0.07259760794196773,0
29.999902135204515,-0.07662818118406271,0
29.999891164188796,-0.08080926201238003,0
29.999879174771323,-0.08514399052106023,0
29.999866090935985,-0.08963551700724343,0
29.999851832311897,-0.09428700510783425,0
29.99983631384117,-0.09910167877781234,0
29.99981944572294,-0.10408277486438289,0
29.999801133227937,-0.10923354235709651,0
29.999781276306354,-0.11455729474284394,0
29.999759769536773,-0.12005736163627774,0
29.99973650194002,-0.12573708350213647,0
29.999711356518254,-0.13159986926268716,0
29.99968421020638,-0.1376491478148447,0
29.99965493369156,-0.14388835754052104,0
29.999623390873865,-0.1503210089563291,0
29.999589438816034,-0.15695063707178042,0
29.99955292757667,-0.16378078497235324,0
